2025-07-03 13:51:04.214 | DEBUG    | market_info:get_hourly_market_info_for:33 - Generated market slug bitcoin-up-or-down-july-2-11pm-et
2025-07-03 13:51:04.549 | DEBUG    | market_info:get_hourly_market_info_for:38 - Got API response [{'id': '557275', 'question': 'Bitcoin Up or Down - July 2, 11PM ET', 'conditionId': '0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552', 'slug': 'bitcoin-up-or-down-july-2-11pm-et', 'resolutionSource': 'https://www.binance.com/en/trade/BTC_USDT', 'endDate': '2025-07-03T04:00:00Z', 'liquidity': '8791.1442', 'startDate': '2025-06-30T11:51:43.704132Z', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'description': 'This market will resolve to "Up" if the close price is greater than or equal to the open price for the BTC/USDT 1 Hour candle that begins on the time and date specified in the title. Otherwise, this market will resolve to "Down".\n\nThe resolution source for this market is information from Binance, specifically the BTC/USDT pair (https://www.binance.com/en/trade/BTC_USDT). The close «\xa0C\xa0» and open «\xa0O\xa0» displayed at the top of the graph for the relevant "1H" candle will be used once the data for that candle is finalized.\n\nPlease note that this market is about the price according to Binance BTC/USDT, not according to other sources or spot markets.', 'outcomes': '["Up", "Down"]', 'outcomePrices': '["0.645", "0.355"]', 'volume': '38543.78774', 'active': True, 'closed': False, 'marketMakerAddress': '', 'createdAt': '2025-06-28T20:43:56.447333Z', 'updatedAt': '2025-07-03T03:48:19.311507Z', 'new': False, 'featured': False, 'submitted_by': '0x91430CaD2d3975766499717fA0D66A78D814E5c5', 'archived': False, 'resolvedBy': '0x6A9D222616C90FcA5754cd1333cFD9b7fb6a4F74', 'restricted': True, 'groupItemThreshold': '0', 'questionID': '0x7997404798aba6a3e165b48a3a0b2557ed6af42097065c54d05b0b3968a4ac9e', 'enableOrderBook': True, 'orderPriceMinTickSize': 0.01, 'orderMinSize': 5, 'volumeNum': 38543.78774, 'liquidityNum': 8791.1442, 'endDateIso': '2025-07-03', 'startDateIso': '2025-06-30', 'hasReviewedDates': True, 'clobTokenIds': '["64014407071173554650750271910505804043936597106769212755931625753599668120313", "106475745937639014510786283316013020398281681386075484718751158546497590415813"]', 'umaBond': '500', 'umaReward': '5', 'volumeClob': 38543.78774, 'liquidityClob': 8791.1442, 'customLiveness': 3600, 'acceptingOrders': True, 'negRisk': False, 'negRiskRequestID': '', 'events': [{'id': '29995', 'ticker': 'bitcoin-up-or-down-july-2-11pm-et', 'slug': 'bitcoin-up-or-down-july-2-11pm-et', 'title': 'Bitcoin Up or Down - July 2, 11PM ET', 'description': 'This market will resolve to "Up" if the close price is greater than or equal to the open price for the BTC/USDT 1 Hour candle that begins on the time and date specified in the title. Otherwise, this market will resolve to "Down".\n\nThe resolution source for this market is information from Binance, specifically the BTC/USDT pair (https://www.binance.com/en/trade/BTC_USDT). The close «\xa0C\xa0» and open «\xa0O\xa0» displayed at the top of the graph for the relevant "1H" candle will be used once the data for that candle is finalized.\n\nPlease note that this market is about the price according to Binance BTC/USDT, not according to other sources or spot markets.', 'resolutionSource': 'https://www.binance.com/en/trade/BTC_USDT', 'startDate': '2025-06-30T11:52:23.883151Z', 'creationDate': '2025-06-30T11:52:23.883146Z', 'endDate': '2025-07-03T04:00:00Z', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'active': True, 'closed': False, 'archived': False, 'new': False, 'featured': False, 'restricted': True, 'liquidity': 8791.1442, 'volume': 38543.78774, 'openInterest': 0, 'sortBy': 'price', 'createdAt': '2025-06-28T20:28:00.769534Z', 'updatedAt': '2025-07-03T03:48:27.24589Z', 'competitive': 0.9794079478954972, 'enableOrderBook': True, 'liquidityClob': 8791.1442, 'negRisk': False, 'commentCount': 0, 'series': [{'id': '10114', 'ticker': 'btc-up-or-down-hourly', 'slug': 'btc-up-or-down-hourly', 'title': 'BTC Up or Down Hourly', 'seriesType': 'single', 'recurrence': 'hourly', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'active': True, 'closed': False, 'archived': False, 'featured': False, 'restricted': True, 'createdAt': '2025-05-27T12:19:33.928117Z', 'updatedAt': '2025-07-03T03:48:29.947178Z', 'volume': 116826.489326, 'liquidity': 828707.24598, 'commentCount': 4056}], 'cyom': False, 'showAllOutcomes': True, 'showMarketImages': True, 'enableNegRisk': False, 'automaticallyActive': True, 'seriesSlug': 'btc-up-or-down-hourly', 'negRiskAugmented': False, 'pendingDeployment': False, 'deploying': False}], 'ready': False, 'funded': False, 'acceptingOrdersTimestamp': '2025-06-30T11:51:20Z', 'cyom': False, 'competitive': 0.9794079478954972, 'pagerDutyNotificationEnabled': False, 'approved': True, 'rewardsMinSize': 0, 'rewardsMaxSpread': 0, 'spread': 0.05, 'oneDayPriceChange': 0.08, 'oneHourPriceChange': 0.08, 'lastTradePrice': 0.64, 'bestBid': 0.62, 'bestAsk': 0.67, 'automaticallyActive': True, 'clearBookOnStart': True, 'showGmpSeries': False, 'showGmpOutcome': False, 'manualActivation': False, 'negRiskOther': False, 'umaResolutionStatuses': '[]', 'pendingDeployment': False, 'deploying': False, 'deployingTimestamp': '2025-06-30T11:50:44.641495Z', 'rfqEnabled': False, 'eventStartTime': '2025-07-03T03:00:00Z'}]
2025-07-03 13:51:04.550 | DEBUG    | __main__:main:105 - Opening websocket connection for asset_ids=["64014407071173554650750271910505804043936597106769212755931625753599668120313", "106475745937639014510786283316013020398281681386075484718751158546497590415813"] with type <class 'str'>
2025-07-03 13:51:04.550 | ERROR    | __main__:<module>:125 - An error has been caught in function '<module>', process 'MainProcess' (30544), thread 'MainThread' (140279111649152):
Traceback (most recent call last):

> File "/home/sina/projects/el-capturo/poly_websocket_capture.py", line 125, in <module>
    main()
    └ <function main at 0x7f954462cc20>

  File "/home/sina/projects/el-capturo/poly_websocket_capture.py", line 110, in main
    assert asset_ids == [
           └ '["64014407071173554650750271910505804043936597106769212755931625753599668120313", "10647574593763901451078628331601302039828...

AssertionError: assert asset_ids == [
2025-07-03 13:52:53.309 | DEBUG    | market_info:get_hourly_market_info_for:34 - Generated market slug bitcoin-up-or-down-july-2-11pm-et
2025-07-03 13:52:55.266 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.66","side":"SELL","size":"239.07"}],"event_type":"price_change","hash":"1ebe0f6ad3711a94dc841a01dc353f98c61ad039","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514775272"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.34","side":"BUY","size":"239.07"}],"event_type":"price_change","hash":"44e254c0ab8a9d7a055085698dae7d932d8e1cb9","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514775272"}]
2025-07-03 13:52:55.825 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.66","side":"SELL","size":"478.06"}],"event_type":"price_change","hash":"8add8d9ee2a4c877ad0e49105ef6ba3f552f677f","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514775874"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.34","side":"BUY","size":"478.06"}],"event_type":"price_change","hash":"63ff66ca89c0a68720cf64a7b9ff38599e6fac7f","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514775874"}]
2025-07-03 13:52:56.030 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.66","side":"SELL","size":"238.99"}],"event_type":"price_change","hash":"e3bdf3ac59e9b689c7d01b8a1678e58f0c9fc638","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514776072"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.34","side":"BUY","size":"238.99"}],"event_type":"price_change","hash":"15f3d03623ab8a9b1d0fac9f31bb0e2ae0a69f98","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514776072"}]
2025-07-03 13:52:56.227 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.65","side":"SELL","size":"10"}],"event_type":"price_change","hash":"06bcb5bce799e81751427f2691b7fe4ceedefbc9","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514776244"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.35","side":"BUY","size":"10"}],"event_type":"price_change","hash":"011bc01b019683ecefbde05dd581dfa9d8cfa846","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514776244"}]
2025-07-03 13:52:56.436 | DEBUG    | __main__:on_message:41 - Got message: [{"asks":[{"price":"0.99","size":"1342.02"},{"price":"0.98","size":"530"},{"price":"0.97","size":"105"},{"price":"0.96","size":"330"},{"price":"0.95","size":"5"},{"price":"0.9","size":"5"},{"price":"0.8","size":"15"},{"price":"0.66","size":"238.99"},{"price":"0.52","size":"4500"},{"price":"0.48","size":"5000"},{"price":"0.47","size":"600"},{"price":"0.45","size":"500"},{"price":"0.44","size":"51"},{"price":"0.43","size":"1250"},{"price":"0.42","size":"127"},{"price":"0.41","size":"120"}],"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","bids":[{"price":"0.01","size":"770"},{"price":"0.02","size":"530"},{"price":"0.03","size":"105"},{"price":"0.04","size":"330"},{"price":"0.05","size":"5"},{"price":"0.1","size":"5"},{"price":"0.16","size":"5000"},{"price":"0.21","size":"1041"},{"price":"0.23","size":"4500"},{"price":"0.24","size":"10"},{"price":"0.26","size":"12.99"},{"price":"0.28","size":"600"},{"price":"0.29","size":"51"},{"price":"0.3","size":"500"},{"price":"0.31","size":"10"},{"price":"0.32","size":"250"},{"price":"0.34","size":"120"}],"event_type":"book","hash":"be8cac60f4d579e95fb737315e03618aebc72eae","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514776454"},{"asks":[{"price":"0.99","size":"770"},{"price":"0.98","size":"530"},{"price":"0.97","size":"105"},{"price":"0.96","size":"330"},{"price":"0.95","size":"5"},{"price":"0.9","size":"5"},{"price":"0.84","size":"5000"},{"price":"0.79","size":"1041"},{"price":"0.77","size":"4500"},{"price":"0.76","size":"10"},{"price":"0.74","size":"12.99"},{"price":"0.72","size":"600"},{"price":"0.71","size":"51"},{"price":"0.7","size":"500"},{"price":"0.69","size":"10"},{"price":"0.68","size":"250"},{"price":"0.66","size":"120"}],"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","bids":[{"price":"0.01","size":"1342.02"},{"price":"0.02","size":"530"},{"price":"0.03","size":"105"},{"price":"0.04","size":"330"},{"price":"0.05","size":"5"},{"price":"0.1","size":"5"},{"price":"0.2","size":"15"},{"price":"0.34","size":"238.99"},{"price":"0.48","size":"4500"},{"price":"0.52","size":"5000"},{"price":"0.53","size":"600"},{"price":"0.55","size":"500"},{"price":"0.56","size":"51"},{"price":"0.57","size":"1250"},{"price":"0.58","size":"127"},{"price":"0.59","size":"120"}],"event_type":"book","hash":"191c3240289511dddcee0c2f2e20a13b39eb694b","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514776454"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","event_type":"last_trade_price","fee_rate_bps":"0","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","price":"0.65","side":"BUY","size":"10","timestamp":"1751514776470"}]
2025-07-03 13:52:57.164 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.41","side":"SELL","size":"247"},{"price":"0.32","side":"BUY","size":"377"},{"price":"0.42","side":"SELL","size":"0"}],"event_type":"price_change","hash":"bbf08b97b181f916280127d5cf3ed2712f42b181","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514777196"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.59","side":"BUY","size":"247"},{"price":"0.68","side":"SELL","size":"377"},{"price":"0.58","side":"BUY","size":"0"}],"event_type":"price_change","hash":"ea0c224967132c0266f114447c6709266bd7f338","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514777196"}]
2025-07-03 13:52:57.991 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"219.91"}],"event_type":"price_change","hash":"dfb80b60e9abe53d277fe43d61b3c532391ff872","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514777993"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"219.91"}],"event_type":"price_change","hash":"c46344b7ee3898313956c88ccda9ba495a0ae129","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514777993"}]
2025-07-03 13:52:58.085 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.76","side":"SELL","size":"0"}],"event_type":"price_change","hash":"bd024ffa25564fa458d24dc8578994d3e57f4515","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514778021"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.24","side":"BUY","size":"0"}],"event_type":"price_change","hash":"25b95d6e457bcaddc5b9d47dfdd9c010a1172a90","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514778021"}]
2025-07-03 13:52:58.133 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.34","side":"BUY","size":"0"}],"event_type":"price_change","hash":"dbfb560241d4dbd1fce1f89bad61ed4c7af98026","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514778187"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.66","side":"SELL","size":"0"}],"event_type":"price_change","hash":"270db80c8a87b9ec77b39d119baca77a2d308900","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514778187"}]
2025-07-03 13:52:58.965 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"439.73"}],"event_type":"price_change","hash":"7c8efd238a271ccac1a332b59483fec0423f8f0a","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514778929"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"439.73"}],"event_type":"price_change","hash":"9b1fa0ab86099648db859a0051819d42810aca7f","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514778929"}]
2025-07-03 13:52:59.144 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"219.82"}],"event_type":"price_change","hash":"2e4ea7293f6d070b3da99a13b4933789e932c2f5","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514779124"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"219.82"}],"event_type":"price_change","hash":"b2a315b66db0b56462209dde0c2fc8fe2a2c72f4","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514779124"}]
2025-07-03 13:52:59.593 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.4","side":"SELL","size":"5"}],"event_type":"price_change","hash":"f099c5ba1fa66362e51f11dcb6d9505628d2479c","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514779574"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.6","side":"BUY","size":"5"}],"event_type":"price_change","hash":"8c618755ebd1ad4d2f238516716cb0ad924a3a1c","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514779574"}]
2025-07-03 13:52:59.864 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.01","side":"BUY","size":"780"},{"price":"0.99","side":"SELL","size":"1352.02"}],"event_type":"price_change","hash":"d1f381d0b8f2c1c68b8b2d7f0610e52cef7ac544","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514779861"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.99","side":"SELL","size":"780"},{"price":"0.01","side":"BUY","size":"1352.02"}],"event_type":"price_change","hash":"5e817928aafb203506a00947162570b110fb970b","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514779861"}]
2025-07-03 13:52:59.975 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.97","side":"SELL","size":"60"},{"price":"0.96","side":"SELL","size":"300"},{"price":"0.04","side":"BUY","size":"300"},{"price":"0.03","side":"BUY","size":"60"},{"price":"0.98","side":"SELL","size":"500"},{"price":"0.02","side":"BUY","size":"500"}],"event_type":"price_change","hash":"a276aae6e1a2e3c3c88ad17fa4842f9b4be36ca5","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514780021"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.03","side":"BUY","size":"60"},{"price":"0.04","side":"BUY","size":"300"},{"price":"0.96","side":"SELL","size":"300"},{"price":"0.97","side":"SELL","size":"60"},{"price":"0.02","side":"BUY","size":"500"},{"price":"0.98","side":"SELL","size":"500"}],"event_type":"price_change","hash":"e985a96cebc8aceba15a80db17356b67196973ea","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514780021"}]
2025-07-03 13:53:00.057 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"439.53"}],"event_type":"price_change","hash":"f49c97e4c4f038373ead311c6cae41f5d7b34bf0","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514780040"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"439.53"}],"event_type":"price_change","hash":"e8e4d6efbaf7c8d6739074d160382e6a5636e539","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514780040"}]
2025-07-03 13:53:00.171 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"219.71"}],"event_type":"price_change","hash":"0b9779732830631bd99ed1cf6fd56acd155ca6ba","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514780199"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"219.71"}],"event_type":"price_change","hash":"c8dbee83fafc51fb9a94bc4a1e24d32d0280690a","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514780199"}]
2025-07-03 13:53:00.962 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.6","side":"BUY","size":"0"},{"price":"0.01","side":"BUY","size":"1342.02"},{"price":"0.99","side":"SELL","size":"770"}],"event_type":"price_change","hash":"9b502c17a5e86f5cc63c95ee8b91da84256067b7","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514781013"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.4","side":"SELL","size":"0"},{"price":"0.99","side":"SELL","size":"1342.02"},{"price":"0.01","side":"BUY","size":"770"}],"event_type":"price_change","hash":"9ab5bf29a34db31ca08b1ae356ca069a81d40181","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514781013"}]
2025-07-03 13:53:01.057 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"439.33"}],"event_type":"price_change","hash":"f8b05e224f3f19657ae388219d152e66117c1498","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514781076"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"439.33"}],"event_type":"price_change","hash":"ab88e54f0d4074ac87879e01e7a9dc5529415827","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514781076"}]
2025-07-03 13:53:01.155 | DEBUG    | __main__:on_message:41 - Got message: [{"asks":[{"price":"0.99","size":"1342.02"},{"price":"0.98","size":"500"},{"price":"0.97","size":"60"},{"price":"0.96","size":"300"},{"price":"0.95","size":"5"},{"price":"0.9","size":"5"},{"price":"0.8","size":"15"},{"price":"0.63","size":"439.33"},{"price":"0.52","size":"4500"},{"price":"0.48","size":"5000"},{"price":"0.47","size":"600"},{"price":"0.45","size":"500"},{"price":"0.44","size":"51"},{"price":"0.43","size":"1250"},{"price":"0.41","size":"125.04"}],"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","bids":[{"price":"0.01","size":"770"},{"price":"0.02","size":"500"},{"price":"0.03","size":"60"},{"price":"0.04","size":"300"},{"price":"0.05","size":"5"},{"price":"0.1","size":"5"},{"price":"0.16","size":"5000"},{"price":"0.21","size":"1041"},{"price":"0.23","size":"4500"},{"price":"0.26","size":"12.99"},{"price":"0.28","size":"600"},{"price":"0.29","size":"51"},{"price":"0.3","size":"500"},{"price":"0.31","size":"10"},{"price":"0.32","size":"377"},{"price":"0.34","size":"120"}],"event_type":"book","hash":"0df8dedeca8075da2ed51380f5fd20fa1deb9a80","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514781182"},{"asks":[{"price":"0.99","size":"770"},{"price":"0.98","size":"500"},{"price":"0.97","size":"60"},{"price":"0.96","size":"300"},{"price":"0.95","size":"5"},{"price":"0.9","size":"5"},{"price":"0.84","size":"5000"},{"price":"0.79","size":"1041"},{"price":"0.77","size":"4500"},{"price":"0.74","size":"12.99"},{"price":"0.72","size":"600"},{"price":"0.71","size":"51"},{"price":"0.7","size":"500"},{"price":"0.69","size":"10"},{"price":"0.68","size":"377"},{"price":"0.66","size":"120"}],"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","bids":[{"price":"0.01","size":"1342.02"},{"price":"0.02","size":"500"},{"price":"0.03","size":"60"},{"price":"0.04","size":"300"},{"price":"0.05","size":"5"},{"price":"0.1","size":"5"},{"price":"0.2","size":"15"},{"price":"0.37","size":"439.33"},{"price":"0.48","size":"4500"},{"price":"0.52","size":"5000"},{"price":"0.53","size":"600"},{"price":"0.55","size":"500"},{"price":"0.56","size":"51"},{"price":"0.57","size":"1250"},{"price":"0.59","size":"125.04"}],"event_type":"book","hash":"4d38f39937d43fd2177c798ca09e42b6499754f7","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514781182"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","event_type":"last_trade_price","fee_rate_bps":"0","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","price":"0.41","side":"BUY","size":"121.951218","timestamp":"1751514781194"}]
2025-07-03 13:53:01.269 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.4","side":"SELL","size":"5"},{"price":"0.63","side":"SELL","size":"219.62"}],"event_type":"price_change","hash":"df69bea561a1c7947a05020a707882605d08e5ff","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514781269"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.6","side":"BUY","size":"5"},{"price":"0.37","side":"BUY","size":"219.62"}],"event_type":"price_change","hash":"a3caeedef7efa9e429dfbde6011e301877f4a4dc","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514781269"}]
2025-07-03 13:53:02.061 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"439.15"}],"event_type":"price_change","hash":"5d1e0153a5f72eb54ac429947253328cb6446e30","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514782042"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"439.15"}],"event_type":"price_change","hash":"e75ea2c3e252fd1deda1bdbbc703ec2056766847","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514782042"}]
2025-07-03 13:53:02.167 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"219.53"}],"event_type":"price_change","hash":"3c16ebc42bbeb57306fea060d1994619f742942f","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514782225"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"219.53"}],"event_type":"price_change","hash":"78be1097bd8ab263147bdcb4fb5cea94e971b332","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514782225"}]
